,market_name,chemical_name
442,Импликор®,Ивабрадин+Метопролол
443,Имунофан®,Аргинил-альфа-аспартил-лизил-валил-тирозил-аргинин
444,Индапамид,Индапамид
445,Индапамид ретард,Индапамид
446,Индапамид ретард-Тева,Индапамид
447,Индапамид-КРКА,Индапамид
448,Индапамид/Периндоприл-Тева,Индапамид+Периндоприл
449,Индигокармин,Индигокармин
450,Индоксил,Бензоила пероксид+Клиндамицин
451,Индометацин 100 Берлин-Хеми,Индометацин
452,Индометацин 50 Берлин-Хеми,Индометацин
453,Инлита®,Акситиниб
454,Иннонафактор®,Нонаког альфа
455,Иновелон®,Руфинамид
456,Инспиракс®,Ипратропия бромид+Фенотерол
457,Инстолит,Глимепирид
458,Интегрилин,Эптифибатид
459,"Инфанрикс® (Вакцина для профилактики дифтерии, столбняка, коклюша (бесклеточная) трехкомпонентная адсорбированная жидкая)","Вакцина для профилактики дифтерии, коклюша (бесклеточная) и столбняка"
460,"Инфанрикс® Гекса (Вакцина для профилактики дифтерии, столбняка, коклюша (бесклеточная), полиомиелита (инактивированная), гепатита В комбинированная, адсорбированная в комплекте с вакциной для профилактики инфекции, вызываемой Haemophilus influenzae тип b конъюгированной, адсорбированной)","Вакцина для профилактики дифтерии, столбняка, коклюша (бесклеточная), гепатита B, полиомиелита (инактивированная) и инфекций, вызываемых Haemophilus influenzae тип b"
461,Ионоплазм,Калия хлорид+Магния хлорид+Натрия ацетат+Натрия глюконат+Натрия хлорид
462,Ипратерол,Ипратропия бромид+Фенотерол
463,Ипратропиум,Ипратропия бромид
464,Иринова,Иринотекан
465,Ириноплат,Карбоплатин
466,Иритен®,Иринотекан
467,Итомед®,Итоприд
468,Итоприд,Итоприд
469,Итулси,Палбоциклиб
470,ЙОДОПИРОН,Повидон-Йод+[Калия йодид]
471,Йогексол-АКОС,Йогексол
472,Йод,Йод+[Калия йодид+Этанол]
473,Йодбаланс®,Калия йодид
474,Йоностерил,Калия ацетат + Кальция ацетат + Магния ацетат + Натрия ацетат + Натрия хлорид
475,КЕТОРОЛАК ВЕЛФАРМ,Кеторолак
476,КЛОЗАПИН АВЕКСИМА,Клозапин
477,КОВИД-глобулин,Иммуноглобулин человека против COVID-19
478,КСОФЛЮЗА®,Балоксавир марбоксил
479,Каберголин,Каберголин
480,Кавинтон®,Винпоцетин
481,Кавинтон® Комфорте,Винпоцетин
482,Кавинтон® форте,Винпоцетин
483,Кадсила®,Трастузумаб эмтанзин
484,Календулы настойка Реневал,Календулы лекарственной цветков настойка
485,Калетра®,Лопинавир+Ритонавир
486,Калидавир®,Лопинавир+Ритонавир
487,Калия и магния аспарагинат,Калия и магния аспарагинат
488,Калия оротат,Оротовая кислота
489,Кальций Д3,Кальция карбонат+Колекальциферол
490,Кальция глюконат,Кальция глюконат
491,Кальция глюконат Медисорб,Кальция глюконат
492,Кальция глюконат-СОЛОфарм,Кальция глюконат
493,КамРОУ®,Иммуноглобулин человека антирезус Rho[D]
494,Камирен®,Доксазозин
495,Камирен® ХЛ,Доксазозин
496,Кампто® ЦС,Иринотекан
497,Кандесартан,Кандесартан
498,Кандид,Клотримазол
499,Капецитабин,Капецитабин
500,Капецитовер,Капецитабин
501,Капотен,Каптоприл
502,Капрелса,Вандетаниб
503,Капреомицин,Капреомицин
504,Каптоприл,Каптоприл
505,Каптоприл Реневал,Каптоприл
506,Каптоприл-АКОС,Каптоприл
507,Каптоприл-ФПО®,Каптоприл
508,Карбамазепин,Карбамазепин
509,Карбоплатин-ЛЭНС®,Карбоплатин
510,Карбоплатин-РОНЦ®,Карбоплатин
511,Карведилол-АКОС,Карведилол
512,Карведилол-Акрихин,Карведилол
513,Карведилол-Тева,Карведилол
514,КардиоАктив® Таурин,Таурин
515,Кардиомагнил,Ацетилсалициловая кислота+Магния гидроксид
516,Каспофунгин,Каспофунгин
517,Касцебене,Карбоцистеин
518,Каффетин®,Кодеин+Кофеин+Парацетамол+Пропифеназон
519,Каффетин® лайт,Кофеин+Парацетамол+Пропифеназон
520,Квадрапарин®-СОЛОфарм,Эноксапарин натрия
521,Квентиакс®,Кветиапин
522,Квентиакс® СР,Кветиапин
523,Кемерувир®,Дарунавир
524,Кеналог® 40,Триамцинолон
525,Кераворт,Имихимод
526,Кетилепт®,Кветиапин
527,Кетоконазол,Кетоконазол
528,Кетонал® Актив Плюс,Кетопрофен
529,Кетопрофен,Кетопрофен
530,Кетопрофен Органика,Кетопрофен
531,Кетопрофен-АКОС,Кетопрофен
532,Кетопрофен-АКОС МВ,Кетопрофен
533,Кетопрофен-ВЕРТЕКС,Кетопрофен
534,Кетопрофен-ЛОР,Кетопрофен
535,Кетопрофен-СОЛОфарм,Кетопрофен
536,Кеторол®,Кеторолак
537,Кеторолак,Кеторолак
538,Кеторолак Реневал,Кеторолак
539,Кеторолак-OBL,Кеторолак
540,Кеторолак-ВЕРТЕКС,Кеторолак
541,Кетотифен Реневал,Кетотифен
542,Кимокс®,Моксифлоксацин
543,Кларитромицин,Кларитромицин
544,Кларитромицин СР,Кларитромицин
545,Кларитромицин ретард-OBL,Кларитромицин
546,Кларитромицин-OBL,Кларитромицин
547,Клацид®,Кларитромицин
548,Клемастин,Клемастин
549,Кленикс,Эноксапарин натрия
550,Клиндагель,Клиндамицин
551,Клиндамицин-ВЕРТЕКС,Клиндамицин
552,Клиндацин®,Клиндамицин
553,Клиндовит Комбо,Бензоила пероксид+Клиндамицин
554,Клопидогрел,Клопидогрел
555,Клопидогрел-АКОС,Клопидогрел
556,Клопидогрел-ТАД,Клопидогрел
557,Клопидогрел/АСК-Тева,Ацетилсалициловая кислота+Клопидогрел
558,Клостилбегит®,Кломифен
559,Клотримазол,Клотримазол
560,Клотримазол-АКОС,Клотримазол
561,Клотримазол-ВЕРТЕКС,Клотримазол
562,Ко-Дальнева®,Амлодипин+Индапамид+Периндоприл
563,Ко-Перинева®,Индапамид+Периндоприл
564,Комбитропил®,Пирацетам+Циннаризин
565,Консазит®,Азитромицин
566,КонтрДиар,Нифуроксазид
567,Контразуд,Диметинден
568,Контролок®,Пантопразол
569,Кораксан®,Ивабрадин
570,Кордарон®,Амиодарон
571,Кордиамин,Никетамид
572,Коринфар®,Нифедипин
573,Коринфар® ретард,Нифедипин
574,Коронал,Бисопролол
575,Кортексин®,Полипептиды коры головного мозга скота
576,Кортимент,Будесонид
577,Котеллик®,Кобиметиниб
578,Круарон®,Рокурония бромид
579,Ксалатан®,Латанопрост
580,Ксалкори®,Кризотиниб
581,Ксилометазолин ДС,Ксилометазолин
582,Куван,Сапроптерин
583,Купренил®,Пеницилламин
584,ЛАМИВУДИН АВЕКСИМА,Ламивудин
585,ЛИЗИНОПРИЛ,Лизиноприл
586,ЛИНЕЗОЛИД,Линезолид
587,ЛИНОДЖЕКТ,Линезолид
588,ЛОПЕРАМИД-АЛИУМ,Лоперамид
589,Лавомакс® НЕО,Тилорон
590,Лактинет®-Рихтер,Дезогестрел
591,Лактофильтрум®,Лактулоза+Лигнин гидролизный
592,Лактулоза,Лактулоза
593,Ламиктал®,Ламотриджин
594,Ламолеп®,Ламотриджин
595,Лантус® СолоСтар®,Инсулин гларгин
596,Ларигама®,Пиридоксин+Тиамин+Цианокобаламин+[Лидокаин]
597,Лафракс,Офлоксацин
598,Леветирацетам-Алиум,Леветирацетам
599,Левитра®,Варденафил
600,Леволет® Р,Левофлоксацин
601,Левомицетин,Хлорамфеникол
602,Левомицетин Актитаб,Хлорамфеникол
603,Левомицетин Реневал,Хлорамфеникол
604,Левомицетин-АКОС,Хлорамфеникол
605,Левофлоксацин,Левофлоксацин
606,Левофлоксацин-АКОС,Левофлоксацин
607,Левофлоксацин-Акрихин,Левофлоксацин
608,Левоцетиризин,Левоцетиризин
609,Левоцетиризин Реневал,Левоцетиризин
610,Ленвима®,Ленватиниб
611,Лерканидипин-СЗ,Лерканидипин
612,Лерникор®,Лерканидипин
613,Лефлуномид,Лефлуномид
614,Лидаза,Гиалуронидаза
615,Лидокаин,Лидокаин
616,Лизиноприл,Лизиноприл
617,Лизиноприл Реневал,Лизиноприл
618,Лизиноприл-OBL,Лизиноприл
619,Линдинет 20,Гестоден+Этинилэстрадиол
620,Линдинет 30,Гестоден+Этинилэстрадиол
621,Линезолид,Линезолид
622,Линезолид-КРКА,Линезолид
623,ЛинкоВел®,Линкомицин
624,Линкомицин,Линкомицин
625,Липертанс®,Амлодипин+Аторвастатин+Периндоприл
626,Липобон®,Эзетимиб
627,Липримар®,Аторвастатин
628,Логимакс®,Метопролол+Фелодипин
629,Лозап®,Лозартан
630,Лозап® Плюс,Гидрохлоротиазид+Лозартан
631,Локсидон,Теризидон
632,Лоперамид,Лоперамид
633,Лоперамид Реневал,Лоперамид
634,Лоперамид-Акрихин,Лоперамид
635,Лопирел,Клопидогрел
636,Лорамил,Хлорамбуцил
637,Лоратадин,Лоратадин
638,Лоратадин-АКОС,Лоратадин
639,Лоратадин-Акрихин,Лоратадин
640,Лоратадин-ВЕРТЕКС,Лоратадин
641,Лориста®,Лозартан
642,Лориста® Н,Гидрохлоротиазид+Лозартан
643,Лориста® Н 100,Гидрохлоротиазид+Лозартан
644,Лориста® НД,Гидрохлоротиазид+Лозартан
645,Лоротокс®,Лидокаин+Феназон
646,Лортенза®,Амлодипин+Лозартан
647,МЕЛОКСИКАМ,Мелоксикам
648,МЕЛОКСИКАМ АВЕКСИМА,Мелоксикам
649,МЕЛОКСИКАМ-ПРАНА,Мелоксикам
650,МЕЛЬДОНИЙ АВЕКСИМА,Мельдоний
651,"МЕНАКТРА® [вакцина менингококковая полисахаридная (серогрупп A, C, Y и W-135], конъюгированная с дифтерийным анатоксином]","Вакцина для профилактики менингококковых инфекций серогрупп A, C, W, Y, полисахаридная, конъюгированная"
652,МЕТИЛПРЕДНИЗОЛОН,Метилпреднизолон
653,МЕТОКЛОПРАМИД,Метоклопрамид
654,МЕТФОРМИН,Метформин
655,МИДЗО®,Цианамид
656,МИЛДРОНАТ®,Мельдоний
657,МИРАДОСКАН,Гадодиамид
658,МИРОКРОМ®,Кромоглициевая кислота
659,МИТРАСЕПТИН®-ПРО,Бензилдиметил-миристоиламино-пропиламмоний
660,МИТРАСЕПТИН®-ПРОЛОР,Бензилдиметил-миристоиламино-пропиламмоний+Флурбипрофен
661,МОКСОНИДИН АВЕКСИМА,Моксонидин
662,МОМАТ РИНО,Мометазон
663,МОМАТ РИНО АДВАНС,Азеластин+Мометазон
664,МОНТЕЛУКАСТ-АЛИУМ,Монтелукаст
665,Мабтера®,Ритуксимаб
666,Магнерот®,Магния оротат
667,Магникардил®,Ацетилсалициловая кислота+[Магния гидроксид]
668,Магния сульфат,Магния сульфат
669,Майозайм®,Алглюкозидаза альфа
670,Майфортик®,Микофеноловая кислота
671,Макропен®,Мидекамицин
672,Манинил® 1.75,Глибенкламид
673,Манинил® 3.5,Глибенкламид
674,Манинил® 5,Глибенкламид
675,Марвелон®,Дезогестрел+Этинилэстрадиол
676,Марукса®,Мемантин
677,Мебендазол,Мебендазол
678,Мебеспалин,Мебеверин
679,Мезим® 20000,Панкреатин
680,Мезим® Про,Панкреатин
681,Мезим® форте,Панкреатин
682,Мексидол®,Этилметилгидроксипиридина сукцинат
683,Меладапт,Мелатонин
684,Меларитм®,Мелатонин
685,Мелатонин,Мелатонин
686,Мелатонин-СЗ,Мелатонин
687,Мелипрамин®,Имипрамин
688,Мелоксикам,Мелоксикам
689,Мелоксикам Медисорб,Мелоксикам
690,Мелоксикам-АКОС,Мелоксикам
691,Мелоксикам-Акрихин,Мелоксикам
692,Мельдоний,Мельдоний
693,Мельдоний Органика,Мельдоний
694,Меманталь®,Мемантин
695,Мемантин-Акрихин,Мемантин
696,Мемоплант,Гинкго двулопастного листьев экстракт
697,Мендилекс®,Бипериден
698,Менопур®,Менотропины
699,Менопур® Мультидоза,Менотропины
700,Мерифатин МВ,Метформин
701,Мерказолил,Тиамазол
702,Меропенем,Меропенем
703,Мерсилон®,Дезогестрел+Этинилэстрадиол
704,МестаМидин-сенс,Октенидина дигидрохлорид+Феноксиэтанол
705,Метаглиптин Медисорб,Вилдаглиптин+Метформин
706,Метадоксил,Метадоксин
707,Метазид,Метазид
708,Метализе®,Тенектеплаза
709,Метилурацил,Диоксометилтетрагидропиримидин
710,Метилурацил Реневал,Диоксометилтетрагидропиримидин
711,Метионин,Метионин
712,Метоклопрамид,Метоклопрамид
713,Метопролол,Метопролол
714,Метостабил,Этилметилгидроксипиридина сукцинат
715,Метотрексат,Метотрексат
716,Метрогил®,Метронидазол
717,Метрогил® Плюс,Клотримазол+Метронидазол
718,Метронидазол,Метронидазол
719,Метронидазол Медисорб,Метронидазол
720,Метронидазол Реневал,Метронидазол
721,Метронидазол-АКОС,Метронидазол
722,МетуцинВел®,Этилметилгидроксипиридина сукцинат
723,Метформин,Метформин
724,Метформин-ВЕРТЕКС,Метформин
725,Мецитолин,Циклопентолат
726,Мигрепам®,Золмитриптан
727,Мидиана®,Дроспиренон+Этинилэстрадиол
728,Мидокалм-Рихтер,Толперизон+[Лидокаин]
729,Микардис®,Телмисартан
730,Микафунгин,Микафунгин
731,Микозорал,Кетоконазол
732,Милурит®,Аллопуринол
733,Мильгамма®,Пиридоксин+Тиамин+Цианокобаламин+[Лидокаин]
734,Минолексин®,Миноциклин
735,Мирапекс®,Прамипексол
736,Мирзатен® Ку-таб®,Миртазапин
737,Митикайд,Мидостаурин
738,Модена,Финголимод
739,Мозобаил,Плериксафор
740,Мокси®,Моксифлоксацин
741,Моксифлоксацин,Моксифлоксацин
742,Моксифлоксацин-СОЛОфарм,Моксифлоксацин
743,Моксонидин,Моксонидин
744,Моксонидин Реневал,Моксонидин
745,Моксонидин-АЛСИ,Моксонидин
746,Моксонидин-Акрихин,Моксонидин
747,Мометазон-Акрихин,Мометазон
748,Монлер®,Монтелукаст
749,Мотониум®,Домперидон
750,Мофлаксия®,Моксифлоксацин
751,Мукалтин,Алтея лекарственного травы экстракт
752,Мукалтишка,Алтея корней экстракт
753,Мулмилида®,Леналидомид
754,НАФТИЗИН,Нафазолин
755,НЕЙПИЛЕПТ®,Цитиколин
756,НЕПАФЕНАК-ОПТИК,Непафенак
757,НЕФРОСТЕН®,Золототысячника трава+Любистока лекарственного корни+Розмарина лекарственного листья
758,НИДОРФАН,Нитизинон
759,Навельбин,Винорелбин
760,Наглазим®,Галсульфаза
761,Назарел,Флутиказон
762,Найз®,Нимесулид
763,Найз® Активгель,Нимесулид
764,Найсулид®,Нимесулид
765,Наклофен,Диклофенак
766,Наклофен Дуо,Диклофенак
767,Наксимин,Ксилометазолин+[Декспантенол]
768,Налгезин®,Напроксен
769,Налгезин® форте,Напроксен
770,Насобек,Беклометазон
771,Натамицин,Натамицин
772,Натрия пара-аминосалицилат,Аминосалициловая кислота
773,Натрия хлорид,Натрия хлорид
774,Натрия хлорид буфус,Натрия хлорид
775,Нафтодерил,Нафтифин
776,Невирпин®,Невирапин
777,Нейрокс®,Этилметилгидроксипиридина сукцинат
778,Нейромексол®,Этилметилгидроксипиридина сукцинат
779,Нейронтин®,Габапентин
780,Нейропол,Цитиколин
781,Нексавар,Сорафениб
782,НексоБрид®,Бромелаины
783,Необутин®,Тримебутин
784,Необутин® Ретард,Тримебутин
785,Неопакс®,Иматиниб
786,Несопин®,Оксиметазолин
787,Никорубин,Доксорубицин
788,Никотиновая кислота,Никотиновая кислота
789,Никуриллы,Цитизин
790,Нимесулид,Нимесулид
791,Нимесулид-ВЕРТЕКС,Нимесулид
792,Нимесулид-Тева,Нимесулид
793,Нитроглицерин,Нитроглицерин
794,Нифурал®,Нифуроксазид
795,Нифуроксазид,Нифуроксазид
796,Ницерголин,Ницерголин
797,Но-шпа® форте,Дротаверин
798,Новатрон,Сальбутамол
799,Новатрон нео,Сальбутамол
800,Новиган® Леди,Дротаверин+Ибупрофен
801,Новинет®,Дезогестрел+Этинилэстрадиол
802,Новобисмол®,Висмута трикалия дицитрат
803,Нозефрин®,Мометазон
804,Нолипрел® А,Индапамид+Периндоприл
805,Нолипрел® А Би-форте,Индапамид+Периндоприл
806,Нолипрел® А форте,Индапамид+Периндоприл
807,Нолицин®,Норфлоксацин
808,Номидес®,Осельтамивир
809,Норколут®,Норэтистерон
810,Нормодипин®,Амлодипин
811,Норфлоксацин,Норфлоксацин
812,Норфлоксацин Реневал,Норфлоксацин
813,Нурофаст®,Ибупрофен
814,Нурофаст® Форте,Ибупрофен
815,ОКИ,Кетопрофен
816,ОКОФЕНАК®,Бромфенак
817,ОКСАМП®-натрий,Ампициллин+Оксациллин
818,ОКСИТОЦИН,Окситоцин
819,ОКУЛАРИС® АНТИСЕПТ,Пиклоксидин
820,ОНДАНСЕТРОН,Ондансетрон
821,ОРАЛСЕПТ®,Бензидамин
822,ОРЛИСТАТ-АЛИУМ,Орлистат
823,ОРНИЛАТЕКС®,Орнитин
824,Облепиховое масло,Облепихи крушиновидной плодов масло
825,Овипол Клио®,Эстриол
826,Оксалиплатин-РОНЦ®,Оксалиплатин
827,Оксиметазолин-Акрихин,Оксиметазолин
828,Окскарбазепин,Окскарбазепин
829,Олиместра®,Олмесартан медоксомил
830,Олитид,Абакавир
831,Омакор,Омега-3 кислот этиловые эфиры 90
832,Омепразол,Омепразол
833,Омепразол Реневал,Омепразол
834,Омепразол-OBL,Омепразол
835,Омнитус®,Бутамират
836,Онглиза®,Саксаглиптин
837,Онкаспар,Пэгаспаргаза
838,Онкотрон,Митоксантрон
839,Опатанол®,Олопатадин
840,Опримея®,Прамипексол
841,Оргалутран®,Ганиреликс
842,Орлистат,Орлистат
843,Орсотен®,Орлистат
844,Орсотен® слим,Орлистат
845,Ортофен®,Диклофенак
846,Орунгамин®,Итраконазол
847,Остерепар,Алендроновая кислота
848,Отофа,Рифамицин
849,Отривин,Ксилометазолин
850,Отрио,Эзетимиб
851,Офлокс,Офлоксацин
852,Офлоксацин,Офлоксацин
853,Офтоципро®,Ципрофлоксацин
854,Офтрикс,Тетризолин
855,ПАНУМ®,Пантопразол
856,ПАСК,Аминосалициловая кислота
857,ПАСК-Акри,Аминосалициловая кислота
858,ПАСК-Акри®,Аминосалициловая кислота
859,ПЕРИНДОПРИЛ АВЕКСИМА,Периндоприл
860,ПЕРИНДОПРИЛ-АЛИУМ,Периндоприл
861,ПИКАМИЛОН®,Никотиноил гамма-аминомасляная кислота
862,ПИРАЦЕТАМ-АЛИУМ,Пирацетам
863,ПОЛАЙВИ®,полатузумаб ведотин
864,ПРИМАФУНГИН®,Натамицин
865,Пабал,Карбетоцин
866,Паксил®,Пароксетин
867,Панавир®,Картофеля побегов сумма полисахаридов Полисахариды побегов Solanum tuberosum
868,Панангин®,Калия аспарагинат+Магния аспарагинат
869,Панангин® Форте,Калия аспарагинат+Магния аспарагинат
870,Панаспар,Калия аспарагинат+Магния аспарагинат
871,Панатус®,Бутамират
872,Панатус® форте,Бутамират
873,Панкреатин 20000,Панкреатин
874,Панкреатин Реневал 10000,Панкреатин
875,Пантогам®,Гопантеновая кислота
876,Пантодерм плюс,Декспантенол+Хлоргексидин
877,Пантодерм®,Декспантенол
878,Пантопразол,Пантопразол
879,Пантопразол-Акрихин,Пантопразол
880,Панцеф®,Цефиксим
881,Папазол Реневал,Бендазол+Папаверин
882,Парацетамол,Парацетамол
883,Парацетамол ЭКСТРАТАБ,Парацетамол+[Аскорбиновая кислота]
884,Парацетамол-АКОС,Парацетамол
885,Парацетамол-Алиум,Парацетамол
886,Пасконат,Аминосалициловая кислота
887,Пассажикс®,Домперидон
888,Пектрол®,Изосорбида мононитрат
889,Пемелан®,Пеметрексед
890,Пентоксифиллин,Пентоксифиллин
891,Периндоприл,Периндоприл
892,Периндоприл-Тева,Периндоприл
893,Пермиксон,Пальмы ползучей плодов экстракт
894,Пиковит®,Поливитамины+Минералы Поливитамины
895,Пиковит® форте,Поливитамины
896,Пикодинар,Натрия пикосульфат
897,Пикрэй,Алпелисиб
898,Пикторид-СОЛОфарм,Пиклоксидин
899,Пилактам,Пиперациллин+[Тазобактам]
900,Пилокарпин,Пилокарпин
901,Пинеамин®,Полипептиды шишковидной железы [эпифиза] крупного рогатого скота
902,Пипольфен®,Прометазин
903,Пиразидол®,Пирлиндол
