,market_name,chemical_name
904,Пирантел,Пирантел
905,Пирацетам,Пирацетам
906,Пироксикам,Пироксикам
907,Плавикс®,Клопидогрел
908,ПланиЖенс® трио,Левоноргестрел+Этинилэстрадиол
909,Полидекса,Дексаметазон+Неомицин+Полимиксин B
910,Полидекса с фенилэфрином,Дексаметазон+Неомицин+Полимиксин B+Фенилэфрин
911,Полинадим®,Дифенгидрамин+Нафазолин
912,Полисорб МП,Кремния диоксид коллоидный
913,Порталак®,Лактулоза
914,Постинор®,Левоноргестрел
915,Постиплания,Левоноргестрел
916,Прадакса®,Дабигатрана этексилат
917,Праксбайнд®,Идаруцизумаб
918,Преднизолон,Преднизолон
919,Преднизолон Реневал,Преднизолон
920,Предуктал® МВ,Триметазидин
921,Предуктал® ОД,Триметазидин
922,Престанс®,Периндоприл+Амлодипин
923,Престариум® А,Периндоприл
924,Прилуксид,Такролимус
925,Примаксетин®,Дапоксетин
926,Присыпка детская,Цинка оксид
927,Пролиа®,Деносумаб
928,Пропафенон,Пропафенон
929,Прополиса настойка Реневал,Прополис
930,Простатилен® АЦ,Простаты экстракт+Цинка аргинил-глицинат
931,Простатилен® ФОРТЕ,Простаты экстракт
932,Протаргол,Серебра протеинат
933,Протромплекс 600,"Факторы свертывания крови II, VII, IX и X в комбинации [Протромбиновый комплекс]"
934,Профлосин®,Тамсулозин
935,Пульмибуд,Будесонид
936,Пурегон®,Фоллитропин бета
937,Пустырника настойка Реневал,Пустырника травы настойка
938,Пустырника экстракт,Пустырника травы экстракт
939,РЕАМБЕРИН®,Меглюмина натрия сукцинат
940,РИБОКСИН АВЕКСИМА,Инозин
941,РОЗУВАСТАТИН-АЛИУМ,Розувастатин
942,РОЗУСТИН®,Бендамустин
943,Рабепразол ПСК,Рабепразол
944,Рабиет®,Рабепразол
945,Раеном®,Ивабрадин
946,Ралеф®,Лефлуномид
947,Рамиприл-АКОС,Рамиприл
948,Рамлепса®,Парацетамол+Трамадол
949,Ранекса®,Ранолазин
950,Рапиклав®,Амоксициллин+Клавулановая кислота
951,Рапинов,Ропивакаин
952,Реагила®,Карипразин
953,Ребагит®,Ребамипид
954,Ребинолин®,Иммуноглобулин антирабический
955,Ревацио®,Силденафил
956,Револейд®,Элтромбопаг
957,"Регевак® В (Вакцина против гепатита В, рекомбинантная дрожжевая жидкая)",Вакцина для профилактики вирусного гепатита B
958,Регулон,Дезогестрел+Этинилэстрадиол
959,Рековелль®,Фоллитропин дельта
960,Релвар Эллипта,Вилантерол+Флутиказона фуроат
961,Релиф®,Фенилэфрин
962,Релиф® Про,Лидокаин+Флуокортолон
963,Релпакс®,Элетриптан
964,Рениприл®,Эналаприл
965,Реплагал®,Агалсидаза альфа
966,Реслип®,Доксиламин
967,Респикам®,Альфа1-протеиназы ингибитор (человеческий)
968,Респикомб® Эйр,Беклометазон+Формотерол
969,Респирафен® Эйр,Ипратропия бромид+Фенотерол
970,Респисальф®,Салметерол+Флутиказон
971,Респисальф® Эйр,Салметерол+Флутиказон
972,Респифорб®,Будесонид+Формотерол
973,Ретиналамин®,Полипептиды сетчатки глаз скота
974,Рефурокс,Нифуроксазид
975,Риалтрис Моно,Мометазон
976,Рибоксин Реневал,Инозин
977,Рибоксин буфус,Инозин
978,Ривароксабан Медисорб,Ривароксабан
979,Риксинт назаль,Оксиметазолин
980,Римантадин Актитаб,Римантадин
981,Римантадин Реневал,Римантадин
982,РинГлар®,Инсулин гларгин
983,РинЛиз®,Инсулин лизпро
984,РинЛиз® Микс 25,Инсулин лизпро двухфазный
985,Рингера раствор,Натрия хлорида раствор сложный [Калия хлорид+Кальция хлорид+Натрия хлорид]
986,Ринорус®,Ксилометазолин
987,Риностоп®,Ксилометазолин
988,Ринсулин® НПХ,Инсулин-изофан [человеческий генно-инженерный]
989,Риолма®,Эплеренон
990,Рисперидон-КРКА,Рисперидон
991,Рифампицин,Рифампицин
992,Розувастатин,Розувастатин
993,Розувастатин-Акрихин,Розувастатин
994,Розукард®,Розувастатин
995,Розулип®,Розувастатин
996,Розулип® Плюс,Розувастатин+Эзетимиб
997,Рокона®,Флувоксамин
998,Роксера®,Розувастатин
999,Ропаксим,Ипратропия бромид+Ксилометазолин
1000,Ропивабин®,Ропивакаин
1001,Румикоз®,Итраконазол
1002,САНОВАСК®,Ацетилсалициловая кислота
1003,СОТАЛОЛ АВЕКСИМА,Соталол
1004,СПАЗМАЛГОН® ЭФФЕКТ,Дротаверин+Кофеин+Напроксен+Парацетамол+Фенирамин
1005,СУЛЬГИН АВЕКСИМА,Сульфагуанидин
1006,СУЛЬФОКАМФОКАИН®,Прокаин+Сульфокамфорная кислота
1007,СУПРАСТИНЕКС®,Левоцетиризин
1008,Саб® Симплекс,Симетикон
1009,Саквинавир-ТЛ,Саквинавир
1010,Сальбутамол,Сальбутамол
1011,Сальбутамол-Тева,Сальбутамол
1012,Сарклиза®,Изатуксимаб
1013,Сатерекс®,Гозоглиптин
1014,Сатерекс®Мет,Гозоглиптин и Метформин
1015,Сафистон®,Кофеин+Парацетамол+Пропифеназон
1016,Севоран®,Севофлуран
1017,Сейзар,Ламотриджин
1018,Сенсинор,Цетиризин
1019,Сиалор®,Серебра протеинат
1020,Силденафил,Силденафил
1021,Силденафил Кардио,Силденафил
1022,Силденафил-ФПО®,Силденафил
1023,Силует®,Диеногест+Этинилэстрадиол
1024,Симанод,Атазанавир
1025,Симбалта®,Дулоксетин
1026,Симвастатин,Симвастатин
1027,Симвастатин Алкалоид,Симвастатин
1028,Синафлан,Флуоцинолона ацетонид
1029,Синфен,Тамоксифен
1030,Скоприл плюс,Гидрохлоротиазид+Лизиноприл
1031,Слабикап,Натрия пикосульфат
1032,Слабилен®,Натрия пикосульфат
1033,Слипзон®,Доксиламин
1034,Соликва СолоСтар®,Инсулин гларгин+Ликсисенатид
1035,Солонэкс,Цетиризин
1036,Солосорб,Полиметилсилоксана полигидрат
1037,Сомаверт®,Пэгвисомант
1038,Сонизин®,Тамсулозин
1039,Сонирид Дуо,Тамсулозин+Финастерид [набор]
1040,Сорафениб,Сорафениб
1041,Сорбифер Дурулес,Железа сульфат+[Аскорбиновая кислота]
1042,Софосбувир-ТЛ,Софосбувир
1043,Спазмалгон®,Метамизол натрия+Питофенон+Фенпивериния бромид
1044,Спарфлоксацин,Спарфлоксацин
1045,Спирива®,Тиотропия бромид
1046,Ставудин,Ставудин
1047,Статиглин,Глибенкламид
1048,Стелфрин,Фенилэфрин
1049,Стелфрин супра,Фенилэфрин
1050,Стиварга®,Регорафениб
1051,Стопдиар,Нифуроксазид
1052,Стоптуссин ФИТО,Подорожника ланцетовидного листьев экстракт+Тимьяна обыкновенного травы экстракт+Тимьяна ползучего травы экстракт
1053,Стриверди® Респимат®,Олодатерол
1054,Структум,Хондроитина сульфат
1055,Стугерон®,Циннаризин
1056,Суксаметония хлорид,Суксаметония хлорид
1057,Сульзонцеф®,Цефоперазон+[Сульбактам]
1058,Сультасин®,Ампициллин+[Сульбактам]
1059,Сультриаксон,Цефтриаксон+[Сульбактам]
1060,Сульфасалазин,Сульфасалазин
1061,Сульфасалазин-ЕН,Сульфасалазин
1062,Сульфацил-натрия,Сульфацетамид
1063,Сумамед®,Азитромицин
1064,Сумамед® форте,Азитромицин
1065,Сумамигрен,Суматриптан
1066,Суматриптан,Суматриптан
1067,Супрастин®,Хлоропирамин
1068,Супрастинекс®,Левоцетиризин
1069,Суприламин,Хлоропирамин
1070,Супрозафен,Розувастатин+Фенофибрат
1071,Сыворотка противогангренозная поливалентная лошадиная очищенная концентрированная,Антитоксин гангренозный
1072,ТЕЛМИСАРТАН Фармасинтез,Телмисартан
1073,ТЕРАБИНТА®,Абиратерон
1074,ТИЛОРОН-АЛИУМ,Тилорон
1075,ТИРЭУС®,Нитизинон
1076,ТОЛПИРИЛИД®,Толперизон+[Лидокаин]
1077,Тагиста®,Бетагистин
1078,Тайверб®,Лапатиниб
1079,Такселен,Доцетаксел
1080,Тамоксифен,Тамоксифен
1081,Тамсулозин Реневал,Тамсулозин
1082,Тамсулозин ретард,Тамсулозин
1083,Тамсулозин-OBL,Тамсулозин
1084,Танакан®,Гинкго двулопастного листьев экстракт
1085,Тантум® Верде,Бензидамин
1086,Тантум® Верде форте,Бензидамин
1087,Тантум® Роза,Бензидамин
1088,Тардиферон®,Железа сульфат
1089,Твинста®,Амлодипин+Телмисартан
1090,Тебантин®,Габапентин
1091,Тегретол® ЦР,Карбамазепин
1092,Телзап® АМ,Амлодипин+Телмисартан
1093,Телмиста®,Телмисартан
1094,Телмиста® АМ,Амлодипин+Телмисартан
1095,Телмиста® Н,Гидрохлоротиазид+Телмисартан
1096,Телсартан® Н,Гидрохлоротиазид+Телмисартан
1097,Темозолекс,Темозоломид
1098,Тенрилтаб,Рилпивирин+Тенофовир+Эмтрицитабин
1099,Теовексал,Транексамовая кислота
1100,Теопэк,Теофиллин
1101,Тералив 275,Напроксен
1102,Тербизил®,Тербинафин
1103,Тербинафин,Тербинафин
1104,Тержинан,Неомицин+Нистатин+Преднизолон+Тернидазол
1105,Теризидон,Теризидон
1106,Тесинвис®,Абиратерон
1107,Тетрациклин,Тетрациклин
1108,Тетрациклин Реневал,Тетрациклин
1109,Тетрациклин-АКОС,Тетрациклин
1110,Тетурам,Дисульфирам
1111,Тецентрик®,Атезолизумаб
1112,Тиаприд,Тиаприд
1113,Тигецивер®,Тигециклин
1114,Тизалуд,Тизанидин
1115,Тизерцин®,Левомепромазин
1116,Тилорон-СЗ,Тилорон
1117,Тимилокс®,Моксифлоксацин
1118,Тимоген®,Альфа-глутамил-триптофан
1119,Тимолол-АКОС,Тимолол
1120,Тинидазол,Тинидазол
1121,Тинидазол-Акри®,Тинидазол
1122,Тиогамма®,Тиоктовая кислота
1123,Тиопентал натрия,Тиопентал натрия
1124,Тиоридазин,Тиоридазин
1125,Тобрамицин ПСК,Тобрамицин
1126,Толперизон Медисорб,Толперизон
1127,Толперизон+Лидокаин,Толперизон+[Лидокаин]
1128,Толперизон-OBL,Толперизон
1129,Толперизон-Акрихин,Толперизон
1130,Топалепсин®,Топирамат
1131,Топирамат,Топирамат
1132,Тораксол Солюшн Таблетс,Амброксол
1133,Торасемид Медисорб,Торасемид
1134,Торендо® Ку-таб®,Рисперидон
1135,Траваксал,Травопрост
1136,Трамадол,Трамадол
1137,Трамадол ретард,Трамадол
1138,Трамицент,Фрамицетин
1139,Транексамовая кислота,Транексамовая кислота
1140,Тремфея,Гуселькумаб
1141,Тригрим,Торасемид
1142,Трилактан®,Латанопрост
1143,Тримебутин-ВЕРТЕКС,Тримебутин
1144,Триметазидин-АКОС МВ,Триметазидин
1145,ТриоСмарт,Кетопрофен
1146,Триттико,Тразодон
1147,Трихопол,Метронидазол
1148,Троксактив,Гесперидин+Диосмин
1149,Троксевазин®,Троксерутин
1150,Троксевазин® Нео,Гепарин натрия+Декспантенол+Троксерутин
1151,Троксерутин,Троксерутин
1152,Троксерутин-АКОС,Троксерутин
1153,Тромбопол,Ацетилсалициловая кислота
1154,Тропикамид-СОЛОфарм,Тропикамид
1155,Трулисити®,Дулаглутид
1156,УРАПИДИЛ Дж,Урапидил
1157,УРСОМАКС,Урсодезоксихолевая кислота
1158,Убистезин,Артикаин+Эпинефрин
1159,Убистезин форте,Артикаин+Эпинефрин
1160,Улькавис®,Висмута трикалия дицитрат
1161,Ультоп®,Омепразол
1162,Умифеновир,Умифеновир
1163,Урдокса®,Урсодезоксихолевая кислота
1164,Урдокса® 500,Урсодезоксихолевая кислота
1165,Урсодезоксихолевая кислота,Урсодезоксихолевая кислота
1166,ФАРИНОРМ® Бензидамин,Бензидамин
1167,ФАРИНОРМ® Бензидамин форте,Бензидамин
1168,ФЛАМАКС®,Кетопрофен
1169,ФУРАГИН АВЕКСИМА,Фуразидин
1170,ФУРАГИН-АЛИУМ,Фуразидин
1171,ФУРАДОНИН АВЕКСИМА,Нитрофурантоин
1172,Фадинозин,Диданозин
1173,Фазлодекс®,Фулвестрант
1174,Файкомпа®,Перампанел
1175,Фактор VII,Фактор свертывания крови VII
1176,Фаминосалк,Аминосалициловая кислота
1177,Фамосан®,Фамотидин
1178,Фамотидин,Фамотидин
1179,Фамцикловир,Фамцикловир
1180,Фарестон,Торемифен
1181,Фарингазон,Амбазон
1182,Фарингопронт,Амбазон
1183,Фемилекс®,Молочная кислота
1184,Фемостон® 1,Дидрогестерон+Эстрадиол и Эстрадиол [набор]
1185,Фемостон® 2,Дидрогестерон+Эстрадиол и Эстрадиол [набор]
1186,Фемостон® конти,Дидрогестерон+Эстрадиол
1187,Фемостон® мини,Дидрогестерон+Эстрадиол
1188,Фенибут-Акрихин,Аминофенилмасляная кислота
1189,Феникамид,Тропикамид+Фенилэфрин
1190,Фенилэфрин,Фенилэфрин
1191,Феницитол,Диметинден
1192,Фенобарбитал,Фенобарбитал
1193,Фенотэйр®,Фенотерол
1194,Филотид,Этопозид
1195,Фильтрум®-СТИ,Лигнин гидролизный
1196,Финаст®,Финастерид
1197,Финастерид-OBL,Финастерид
1198,Финастерид-Тева,Финастерид
1199,Фирелбин,Винорелбин
1200,Фирмагон,Дегареликс
1201,Фламадекс®,Декскетопрофен
1202,Флебавен®,Очищенная микронизированная флавоноидная фракция (диосмин+флавоноиды в пересчете на гесперидин)
1203,Фломирен,Микофенолата мофетил
1204,Флорацид®,Левофлоксацин
1205,Флударабин-Тева,Флударабин
1206,Флуконазол,Флуконазол
1207,Флуконазол Медисорб,Флуконазол
1208,Флуконазол-OBL,Флуконазол
1209,Флуконазол-Акрихин,Флуконазол
1210,Флуконазол-Тева,Флуконазол
1211,Флукорус®,Флуконазол
1212,Флуоксетин,Флуоксетин
1213,Флутамид,Флутамид
1214,Флюдер,Клопидогрел
1215,Фозиноприл,Фозиноприл
1216,Формотерол-Алиум,Формотерол
1217,Форсиглекс,Метформин+Ситаглиптин
1218,Фортедетрим,Колекальциферол
1219,Фосфоглив® УРСО,Глицирризиновая кислота+Урсодезоксихолевая кислота
1220,Фриостерин,Калия хлорид+Кальция хлорид+Магния хлорид+Натрия ацетат+Натрия хлорид+Яблочная кислота
1221,Фромилид®,Кларитромицин
1222,Фромилид® уно,Кларитромицин
1223,Фталазол,Фталилсульфатиазол
1224,Фтивазид,Фтивазид
1225,Фтизопирам® В6,Изониазид+Пиразинамид+[Пиридоксин]
1226,Фторокорт,Триамцинолон
1227,Фунгодерил®,Нафтифин
1228,Фурагин,Фуразидин
1229,Фурагин-Актифур,Фуразидин
1230,Фурадонин,Нитрофурантоин
1231,Фуразолидон Реневал,Фуразолидон
1232,Фурацилин,Нитрофурал
1233,Фуросемид,Фуросемид
1234,Фуросемид буфус,Фуросемид
1235,Фуросемид-СОЛОфарм,Фуросемид
1236,ХОНДРОГАРД®,Хондроитина сульфат
1237,Халиксол®,Амброксол
1238,Хели-Стоп,Висмута трикалия дицитрат
1239,Хемомицин,Азитромицин
1240,Хлоропирамин,Хлоропирамин
1241,Хлорпромазин,Хлорпромазин
1242,Хлорпромазин Органика,Хлорпромазин
1243,Хлорпротиксен,Хлорпротиксен
1244,Холи-Альфа®,Холина альфосцерат
1245,Хондроитин-АКОС,Хондроитина сульфат
1246,Хондроитин-ВЕРТЕКС,Хондроитина сульфат
1247,Хумалог®,Инсулин лизпро
1248,ЦЕТИРИЗИН-АЛИУМ,Цетиризин
1249,ЦИ-КЛИМ®,Цимицифуги даурской корневищ с корнями экстракт
1250,ЦИ-КЛИМ® Аланин,Бета-аланин
1251,ЦИКЛОСЕРИН АВЕКСИМА,Циклосерин
1252,ЦИКЛОФЕРОН®,Меглюмина акридонацетат
1253,ЦИННАРИЗИН АВЕКСИМА,Циннаризин
1254,ЦИТИКОЛИН-АЛИУМ,Цитиколин
1255,ЦИТОФЛАВИН®,Инозин+Никотинамид+Рибофлавин+Янтарная кислота
1256,Целиксел,Паклитаксел
1257,Церафазон,Цефоперазон
1258,Церетон®,Холина альфосцерат
1259,Цертакаин®,Артикаин+[Эпинефрин]
1260,Церукал®,Метоклопрамид
1261,Цетиризин,Цетиризин
1262,Цетиризин Реневал,Цетиризин
1263,Цетиризин-АКОС,Цетиризин
1264,Цетиризин-Акрихин,Цетиризин
1265,Цефазолин-АКОС,Цефазолин
1266,Цефотаксим,Цефотаксим
1267,Цефтазидим-АКОС,Цефтазидим
1268,Циклосерин,Циклосерин
1269,Цинакальцет-ТЛ,Цинакальцет
1270,Цинктерал®-Тева,Цинка сульфат
1271,Циннаризин,Циннаризин
1272,Ципролет®,Ципрофлоксацин
1273,Ципролет® А,Тинидазол+Ципрофлоксацин
1274,Ципротерон-Тева,Ципротерон
1275,Ципрофлоксацин,Ципрофлоксацин
1276,Ципрофлоксацин-Тева,Ципрофлоксацин
1277,Цисплатин,Цисплатин
1278,Цисплатин-РОНЦ®,Цисплатин
1279,Цито Геликс,Диклофенак
1280,Цитовир®-3,Альфа-глутамил-триптофан+Аскорбиновая кислота+Бендазол
1281,Цитофлавин®,Инозин+Никотинамид+Рибофлавин+Янтарная кислота
1282,Цитрамон П Медисорб,Ацетилсалициловая кислота+Кофеин+Парацетамол
1283,Чарозетта®,Дезогестрел
1284,ЭНСПРИНГ®,Сатрализумаб
1285,Эваксил® дропс,Натрия пикосульфат
1286,Эвкабал®,Подорожника экстракт жидкий+Тимьяна экстракт жидкий
1287,Эводин®,Эвоглиптин
1288,Эврин,Этилметилгидроксипиридина сукцинат
1289,Эгилок®,Метопролол
1290,Эголанза®,Оланзапин
1291,Эзлор,Дезлоратадин
1292,Эзомепразол,Эзомепразол
1293,Эйфа® АЦ,Ацетилцистеин
1294,Эквамер®,Амлодипин+Лизиноприл+Розувастатин
1295,Экзитер®,Тербинафин
1296,Экзорум,Оксалиплатин
1297,Экоклав®,Амоксициллин+[Клавулановая кислота]
1298,Экофурил®,Нифуроксазид
1299,Эксджива®,Деносумаб
1300,Эксинта®,Аминобензойная кислота
1301,Экспортал®,Лактитол
1302,Экурохол,Урсодезоксихолевая кислота
1303,Элапраза®,Идурсульфаза
1304,Элизария®,Экулизумаб
1305,Элицея®,Эсциталопрам
1306,Элицея® Ку-таб®,Эсциталопрам
1307,Элмапарин®,Надропарин кальция
1308,Элонва®,Корифоллитропин альфа
1309,Эльмуцин®,Эрдостеин
1310,Эльцет®,Левоцетиризин
1311,Элюфор,Нифуроксазид
1312,Эменд®,Апрепитант
1313,Эменд® В/В,Фосапрепитант
1314,Эмокси-оптик,Метилэтилпиридинол
1315,Эмоксипин® Нео,Метилэтилпиридинол
1316,Эмтритаб®,Эмтрицитабин
1317,Эмтрицитабин-ТЛ,Эмтрицитабин
1318,Эналаприл,Эналаприл
1319,Эналаприл Реневал,Эналаприл
1320,Эналаприл-ФПО®,Эналаприл
1321,Энап®,Эналаприл
1322,Энап® Р,Эналаприлат
1323,Энап®-H,Гидрохлоротиазид+Эналаприл
1324,Энап®-НЛ,Гидрохлоротиазид+Эналаприл
1325,Энап®-НЛ 20,Гидрохлоротиазид+Эналаприл
1326,Эниксум®,Эноксапарин натрия
1327,Энплейт,Ромиплостим
1328,Энтекавир Сандоз®,Энтекавир
1329,Энтекавир ШТАДА,Энтекавир
1330,Энтеросгель®,Полиметилсилоксана полигидрат
1331,Энтерофурил®,Нифуроксазид
1332,Энтивио®,Ведолизумаб
1333,ЭнцеВир® Нео детский (Вакцина клещевого энцефалита культуральная очищенная концентрированная инактивированная сорбированная),Вакцина для профилактики клещевого энцефалита
1334,Энцетрон-СОЛОфарм,Цитиколин
1335,Эпирубицин-РОНЦ®,Эпирубицин
1336,Эпклюза®,Велпатасвир+Софосбувир
1337,Эплеренон,Эплеренон
1338,Эраксис®,Анидулафунгин
1339,Эриведж®,Висмодегиб
1340,Эритромицин,Эритромицин
1341,Эритропоэтин,Эпоэтин бета
1342,Эриус®,Дезлоратадин
1343,Эсбриет®,Пирфенидон
1344,Эскапел®,Левоноргестрел
1345,Эскузан®,Конского каштана обыкновенного семян экстракт+Тиамина гидрохлорид
1346,Эсмия®,Улипристал
1347,Эспумизан®,Симетикон
1348,Эссенциале® Н,Фосфолипиды
1349,Эссенциальные фосфолипиды,Фосфолипиды
1350,Этамбутол,Этамбутол
1351,Этоксидол®,Этилметилгидроксипиридина малат
1352,Эторелекс®,Эторикоксиб
1353,Эториакс,Эторикоксиб
1354,Эторикоксиб-Тева,Эторикоксиб
1355,Эфкурия,Сапроптерин
1356,Юперио,Валсартан+Сакубитрил
1357,Янувия®,Ситаглиптин
1358,Янумет,Метформин+Ситаглиптин
1359,Яситара,Ситаглиптин
